
                            < M A T L A B (R) >
                  Copyright 1984-2024 The MathWorks, Inc.
                  R2025a (25.1.0.2943329) 64-bit (glnxa64)
                               April 16, 2025

 
To get started, type doc.
For product information, visit www.mathworks.com.
 
 
===PROJECT INFO===============================================
Project name: project
---NOTES------------------------------------------------------
Project notes: 
---MODELS-----------------------------------------------------
Model 1: daisy-mamil3
---EXPERIMENTS------------------------------------------------
Experiment 1: daisy-mamil3
	Measurement 1: daisymamil3
---ESTIMATIONS------------------------------------------------
0 estimations present
==============================================================
 
Building with 'gcc'.
MEX completed successfully.
Building with 'gcc'.
MEX completed successfully.
 Nr Iter    Nr Fun Eval         Min function          Algorithm Step
     0            1                1.00959            initial guess
     1            9                1.00858            initial simplex
     2           10                1.00858            reflection
     3           11                1.00858            reflection
     4           12                1.00858            reflection
     5           13                1.00858            reflection
     6           14                1.00858            reflection
     7           16                1.00799            extrapolation
     8           17                1.00799            reflection
     9           18                1.00799            reflection
    10           20                1.00733            extrapolation
    11           21                1.00733            reflection
    12           23                1.00646            extrapolation
    13           24                1.00646            reflection
    14           25                1.00646            reflection
    15           27                1.00503            extrapolation
    16           28                1.00503            reflection
    17           29                1.00503            reflection
    18           31                1.00306            extrapolation
    19           32                1.00306            reflection
    20           33                1.00306            reflection
    21           34                1.00306            reflection
    22           36                1.00021            extrapolation
    23           37                1.00021            reflection
    24           38                1.00021            reflection
    25           40               0.997065            extrapolation
    26           41               0.997065            reflection
    27           42               0.997065            reflection
    28           44               0.993338            extrapolation
    29           45               0.993338            reflection
    30           47               0.986768            extrapolation
    31           48               0.986768            reflection
    32           49               0.986768            reflection
    33           51                0.97968            extrapolation
    34           52                0.97968            reflection
    35           53                0.97968            reflection
    36           55               0.967327            extrapolation
    37           56               0.967327            reflection
    38           57               0.967327            reflection
    39           59               0.955121            extrapolation
    40           60               0.955121            reflection
    41           61               0.955121            reflection
    42           63                0.93374            extrapolation
    43           64                0.93374            reflection
    44           66               0.907018            extrapolation
    45           67               0.907018            reflection
    46           68               0.907018            reflection
    47           70                0.87202            extrapolation
    48           71                0.87202            reflection
    49           72                0.87202            reflection
    50           74               0.816493            extrapolation
    51           75               0.816493            reflection
    52           76               0.816493            reflection
    53           77               0.816493            reflection
    54           79               0.752868            extrapolation
    55           80               0.752868            reflection
    56           81               0.752868            reflection
    57           83               0.683741            extrapolation
    58           84               0.683741            reflection
    59           85               0.683741            reflection
    60           87               0.610599            extrapolation
    61           88               0.610599            reflection
    62           90               0.517866            extrapolation
    63           91               0.517866            reflection
    64           92               0.517866            reflection
    65           94               0.431584            extrapolation
    66           95               0.431584            reflection
    67           96               0.431584            reflection
    68           98               0.365762            extrapolation
    69           99               0.365762            reflection
    70          100               0.365762            reflection
    71          102               0.364854            reflection
    72          104               0.360662            reflection
    73          105               0.360662            reflection
    74          106               0.360662            reflection
    75          107               0.360662            reflection
    76          109               0.360662            one dimensional contraction
    77          111               0.360662            one dimensional contraction
    78          113               0.360662            one dimensional contraction
    79          115               0.360662            one dimensional contraction
    80          117               0.360662            one dimensional contraction
    81          118               0.360662            reflection
    82          119               0.360662            reflection
    83          121               0.360662            one dimensional contraction
    84          122               0.360662            reflection
    85          124               0.360662            one dimensional contraction
    86          125               0.360662            reflection
    87          127               0.360662            one dimensional contraction
    88          128               0.360662            reflection
    89          130               0.360662            one dimensional contraction
    90          131               0.360662            reflection
    91          133               0.360662            one dimensional contraction
    92          134               0.360662            reflection
    93          136               0.360662            one dimensional contraction
    94          138               0.360662            one dimensional contraction
    95          140               0.359898            reflection
    96          141               0.359898            reflection
    97          143               0.359898            one dimensional contraction
    98          144               0.359898            reflection
    99          145               0.359898            reflection
   100          147               0.359898            one dimensional contraction
   101          148               0.359898            reflection
   102          149               0.359898            reflection
   103          151               0.359898            one dimensional contraction
   104          160               0.359503            contraction around best point
   105          162               0.359503            one dimensional contraction
   106          163               0.359503            reflection
   107          164               0.359503            reflection
   108          165               0.359503            reflection
   109          166               0.359503            reflection
   110          168               0.359292            extrapolation
   111          170               0.359258            reflection
   112          172               0.359258            one dimensional contraction
   113          173               0.359258            reflection
   114          175               0.359258            one dimensional contraction
   115          177               0.358255            extrapolation
   116          178               0.358255            reflection
   117          179               0.358255            reflection
   118          180               0.358255            reflection
   119          181               0.358255            reflection
   120          183               0.357068            extrapolation
   121          184               0.357068            reflection
   122          185               0.357068            reflection
   123          187               0.356295            extrapolation
   124          188               0.356295            reflection
   125          189               0.356295            reflection
   126          191               0.354767            extrapolation
   127          192               0.354767            reflection
   128          194               0.353017            extrapolation
   129          195               0.353017            reflection
   130          196               0.353017            reflection
   131          197               0.353017            reflection
   132          199               0.350844            extrapolation
   133          200               0.350844            reflection
   134          202               0.347919            extrapolation
   135          203               0.347919            reflection
   136          204               0.347919            reflection
   137          206               0.343152            extrapolation
   138          207               0.343152            reflection
   139          208               0.343152            reflection
   140          209               0.343152            reflection
   141          211               0.338506            extrapolation
   142          212               0.338506            reflection
   143          214               0.333056            extrapolation
   144          215               0.333056            reflection
   145          217               0.324201            extrapolation
   146          218               0.324201            reflection
   147          219               0.324201            reflection
   148          220               0.324201            reflection
User Interrupt requested ... please wait!
   149          222               0.312484            extrapolation
User Interrupt.
 
Estimated parameters
====================
a12 = 0   % At lower bound
a13 = 0   % At lower bound
a21 = 0   % At lower bound
a31 = 0   % At lower bound
a01 = 0   % At lower bound

Estimated initial conditions
============================
x1=0.167136 (Experiment 1)
x2=0.229863 (Experiment 1)
x3=0.165078 (Experiment 1)

Optimal cost: 0.312484

output = 

  struct with fields:

         parameters: {51 cell}
               Popt: [0 0 0 0 0]
    parameterslocal: {}
          PLOCALopt: []
            icnames: {31 cell}
              ICopt: [0.1671 0.2299 0.1651]
            FVALopt: 0.3125
         projectopt: [11 IQMprojectSB]
         estimation: [11 struct]

Building with 'gcc'.
MEX completed successfully.
	IQMprojectSB
	============
	Name: project
	Number Models:			1
	Number Experiments:		1
	Number Measurements:	1
	Number Estimations:		0



Time: 62.37212681770325
===END===
