
                            < M A T L A B (R) >
                  Copyright 1984-2024 The MathWorks, Inc.
                  R2025a (25.1.0.2943329) 64-bit (glnxa64)
                               April 16, 2025

[Warning: Unable to load Toolbox Path Cache
/home/ad7760/.matlab/R2025a/toolbox_cache-25.1.0-2505856626-glnxa64.xml. The
cache file is not in the correct format. It will be regenerated upon quitting
MATLAB.] 
 
To get started, type doc.
For product information, visit www.mathworks.com.
 
 
===PROJECT INFO===============================================
Project name: project
---NOTES------------------------------------------------------
Project notes: 
---MODELS-----------------------------------------------------
Model 1: daisy_mamil4
---EXPERIMENTS------------------------------------------------
Experiment 1: daisy_mamil4
	Measurement 1: daisy_mamil4
---ESTIMATIONS------------------------------------------------
0 estimations present
==============================================================
 
Building with 'gcc'.
MEX completed successfully.
Building with 'gcc'.
MEX completed successfully.
 Nr Iter    Nr Fun Eval         Min function          Algorithm Step
     0            1                 1.0208            initial guess
     1           12                1.02061            initial simplex
     2           13                1.02061            reflection
     3           14                1.02061            reflection
     4           15                1.02061            reflection
     5           17                1.02051            extrapolation
     6           18                1.02051            reflection
     7           20                1.02035            extrapolation
     8           21                1.02035            reflection
     9           23                1.02013            extrapolation
    10           24                1.02013            reflection
    11           25                1.02013            reflection
    12           26                1.02013            reflection
    13           27                1.02013            reflection
    14           28                1.02013            reflection
    15           30                1.01983            extrapolation
    16           31                1.01983            reflection
    17           32                1.01983            reflection
    18           33                1.01983            reflection
    19           35                1.01952            extrapolation
    20           36                1.01952            reflection
    21           37                1.01952            reflection
    22           38                1.01952            reflection
    23           40                1.01903            extrapolation
    24           41                1.01903            reflection
    25           42                1.01903            reflection
    26           43                1.01903            reflection
    27           44                1.01903            reflection
    28           46                1.01847            extrapolation
    29           47                1.01847            reflection
    30           48                1.01847            reflection
    31           49                1.01847            reflection
    32           51                1.01778            extrapolation
    33           52                1.01778            reflection
    34           53                1.01778            reflection
    35           54                1.01778            reflection
    36           56                1.01705            extrapolation
    37           57                1.01705            reflection
    38           58                1.01705            reflection
    39           60                1.01595            extrapolation
    40           61                1.01595            reflection
    41           62                1.01595            reflection
    42           63                1.01595            reflection
    43           65                1.01468            extrapolation
    44           66                1.01468            reflection
    45           67                1.01468            reflection
    46           68                1.01468            reflection
    47           70                1.01315            extrapolation
    48           71                1.01315            reflection
    49           72                1.01315            reflection
    50           73                1.01315            reflection
    51           74                1.01315            reflection
    52           76                 1.0108            extrapolation
    53           77                 1.0108            reflection
    54           78                 1.0108            reflection
    55           79                 1.0108            reflection
    56           81                1.00801            extrapolation
    57           82                1.00801            reflection
    58           83                1.00801            reflection
    59           84                1.00801            reflection
    60           85                1.00801            reflection
    61           87                1.00478            extrapolation
    62           88                1.00478            reflection
    63           89                1.00478            reflection
    64           90                1.00478            reflection
    65           92                1.00105            extrapolation
    66           93                1.00105            reflection
    67           94                1.00105            reflection
    68           95                1.00105            reflection
    69           97                 0.9969            extrapolation
    70           98                 0.9969            reflection
    71           99                 0.9969            reflection
    72          101               0.991562            extrapolation
    73          102               0.991562            reflection
    74          103               0.991562            reflection
    75          104               0.991562            reflection
    76          105               0.991562            reflection
    77          107               0.984894            extrapolation
    78          108               0.984894            reflection
    79          109               0.984894            reflection
    80          111               0.976221            extrapolation
    81          112               0.976221            reflection
    82          113               0.976221            reflection
    83          114               0.976221            reflection
    84          115               0.976221            reflection
    85          117               0.963084            extrapolation
    86          118               0.963084            reflection
    87          119               0.963084            reflection
    88          120               0.963084            reflection
    89          122               0.948506            extrapolation
    90          123               0.948506            reflection
    91          124               0.948506            reflection
    92          125               0.948506            reflection
    93          127               0.932372            extrapolation
    94          128               0.932372            reflection
    95          129               0.932372            reflection
    96          131               0.908401            extrapolation
    97          132               0.908401            reflection
    98          133               0.908401            reflection
    99          134               0.908401            reflection
   100          135               0.908401            reflection
   101          137               0.880667            extrapolation
   102          138               0.880667            reflection
   103          139               0.880667            reflection
   104          141               0.847061            extrapolation
   105          142               0.847061            reflection
   106          143               0.847061            reflection
   107          144               0.847061            reflection
   108          145               0.847061            reflection
   109          147               0.801799            extrapolation
   110          148               0.801799            reflection
   111          149               0.801799            reflection
   112          151               0.747627            extrapolation
   113          152               0.747627            reflection
   114          153               0.747627            reflection
   115          154               0.747627            reflection
   116          155               0.747627            reflection
   117          157               0.685182            extrapolation
   118          158               0.685182            reflection
   119          159               0.685182            reflection
   120          161                0.60222            extrapolation
   121          162                0.60222            reflection
   122          163                0.60222            reflection
   123          164                0.60222            reflection
   124          165                0.60222            reflection
   125          167               0.517314            extrapolation
   126          168               0.517314            reflection
   127          169               0.517314            reflection
   128          171               0.411951            extrapolation
   129          172               0.411951            reflection
   130          173               0.411951            reflection
   131          174               0.411951            reflection
   132          175               0.411951            reflection
   133          177               0.305515            extrapolation
   134          178               0.305515            reflection
   135          179               0.305515            reflection
   136          181               0.195396            extrapolation
   137          182               0.195396            reflection
   138          183               0.195396            reflection
   139          184               0.195396            reflection
   140          185               0.195396            reflection
   141          187               0.113825            extrapolation
   142          188               0.113825            reflection
   143          189               0.113825            reflection
   144          191              0.0931618            extrapolation
   145          192              0.0931618            reflection
   146          193              0.0931618            reflection
   147          194              0.0931618            reflection
   148          195              0.0931618            reflection
   149          197              0.0920012            reflection
   150          199              0.0919442            reflection
   151          200              0.0919442            reflection
   152          201              0.0919442            reflection
   153          202              0.0919442            reflection
   154          203              0.0919442            reflection
   155          205              0.0919442            one dimensional contraction
   156          207              0.0919442            one dimensional contraction
   157          209              0.0919442            one dimensional contraction
   158          211              0.0919442            one dimensional contraction
   159          213              0.0919442            one dimensional contraction
User Interrupt requested ... please wait!
   160          225              0.0913488            contraction around best point
User Interrupt.
 
Estimated parameters
====================
k01 = 1   % At upper bound
k12 = 0   % At lower bound
k13 = 0   % At lower bound
k14 = 0   % At lower bound
k21 = 0.247309   
k31 = 0   % At lower bound
k41 = 0   % At lower bound

Estimated initial conditions
============================
x1=1 (Experiment 1)
x2=0.53605 (Experiment 1)
x3=0.976121 (Experiment 1)
x4=0.769611 (Experiment 1)

Optimal cost: 0.0913488

output = 

  struct with fields:

         parameters: {71 cell}
               Popt: [1 0 0 0 0.2473 0 0]
    parameterslocal: {}
          PLOCALopt: []
            icnames: {41 cell}
              ICopt: [1 0.5361 0.9761 0.7696]
            FVALopt: 0.0913
         projectopt: [11 IQMprojectSB]
         estimation: [11 struct]

Building with 'gcc'.
MEX completed successfully.
	IQMprojectSB
	============
	Name: project
	Number Models:			1
	Number Experiments:		1
	Number Measurements:	1
	Number Estimations:		0



Time: 130.19389462471008
===END===
