
                            < M A T L A B (R) >
                  Copyright 1984-2024 The MathWorks, Inc.
                  R2025a (25.1.0.2943329) 64-bit (glnxa64)
                               April 16, 2025

[Warning: Unable to load Toolbox Path Cache
/home/ad7760/.matlab/R2025a/toolbox_cache-25.1.0-2505856626-glnxa64.xml. The
cache file is not in the correct format. It will be regenerated upon quitting
MATLAB.] 
 
To get started, type doc.
For product information, visit www.mathworks.com.
 
 
===PROJECT INFO===============================================
Project name: project
---NOTES------------------------------------------------------
Project notes: 
---MODELS-----------------------------------------------------
Model 1: lotka-volterra
---EXPERIMENTS------------------------------------------------
Experiment 1: lotka-volterra
	Measurement 1: lotkavolterra
---ESTIMATIONS------------------------------------------------
0 estimations present
==============================================================
 
Building with 'gcc'.
MEX completed successfully.
Building with 'gcc'.
MEX completed successfully.
 Nr Iter    Nr Fun Eval         Min function          Algorithm Step
     0            1                1.00828            initial guess
     1            6                1.00756            initial simplex
     2            7                1.00756            reflection
     3            8                1.00756            reflection
     4            9                1.00756            reflection
     5           11                1.00711            extrapolation
     6           13                1.00638            extrapolation
     7           14                1.00638            reflection
     8           16                1.00554            extrapolation
     9           17                1.00554            reflection
    10           19                1.00372            extrapolation
    11           20                1.00372            reflection
    12           22                1.00192            extrapolation
    13           23                1.00192            reflection
    14           25               0.999137            extrapolation
    15           27               0.995667            extrapolation
    16           28               0.995667            reflection
    17           30               0.990594            extrapolation
    18           31               0.990594            reflection
    19           33               0.981827            extrapolation
    20           34               0.981827            reflection
    21           36               0.973058            extrapolation
    22           37               0.973058            reflection
    23           39               0.961571            extrapolation
    24           41                0.94542            extrapolation
    25           42                0.94542            reflection
    26           44               0.917563            extrapolation
    27           45               0.917563            reflection
    28           47               0.869745            extrapolation
    29           48               0.869745            reflection
    30           50               0.824109            extrapolation
    31           52               0.765325            extrapolation
    32           53               0.765325            reflection
    33           55               0.651079            extrapolation
    34           56               0.651079            reflection
    35           58                0.50756            extrapolation
    36           59                0.50756            reflection
    37           61               0.364133            extrapolation
    38           63               0.210159            extrapolation
    39           64               0.210159            reflection
    40           66              0.0405467            extrapolation
    41           67              0.0405467            reflection
    42           69              0.0142277            reflection
    43           71             0.00831037            reflection
    44           72             0.00831037            reflection
    45           73             0.00831037            reflection
    46           74             0.00831037            reflection
    47           76             0.00831037            one dimensional contraction
    48           78             0.00803914            reflection
    49           79             0.00803914            reflection
    50           81             0.00803914            one dimensional contraction
