
                            < M A T L A B (R) >
                  Copyright 1984-2024 The MathWorks, Inc.
                  R2025a (25.1.0.2943329) 64-bit (glnxa64)
                               April 16, 2025

[Warning: Unable to load Toolbox Path Cache
/home/ad7760/.matlab/R2025a/toolbox_cache-25.1.0-2505856626-glnxa64.xml. The
cache file is not in the correct format. It will be regenerated upon quitting
MATLAB.] 
 
To get started, type doc.
For product information, visit www.mathworks.com.
 
 
===PROJECT INFO===============================================
Project name: project
---NOTES------------------------------------------------------
Project notes: 
---MODELS-----------------------------------------------------
Model 1: daisy_mamil4
---EXPERIMENTS------------------------------------------------
Experiment 1: daisy_mamil4
	Measurement 1: daisy_mamil4
---ESTIMATIONS------------------------------------------------
0 estimations present
==============================================================
 
Building with 'gcc'.
MEX completed successfully.
Building with 'gcc'.
MEX completed successfully.
 Nr Iter    Nr Fun Eval         Min function          Algorithm Step
     0            1                1.04069            initial guess
     1           12                1.04029            initial simplex
     2           13                1.04029            reflection
     3           14                1.04029            reflection
     4           15                1.04029            reflection
     5           16                1.04029            reflection
     6           17                1.04029            reflection
     7           19                1.03999            extrapolation
     8           20                1.03999            reflection
     9           21                1.03999            reflection
    10           22                1.03999            reflection
    11           24                1.03956            extrapolation
    12           25                1.03956            reflection
    13           26                1.03956            reflection
    14           27                1.03956            reflection
    15           28                1.03956            reflection
    16           30                1.03905            extrapolation
    17           31                1.03905            reflection
    18           32                1.03905            reflection
    19           33                1.03905            reflection
    20           34                1.03905            reflection
    21           36                1.03844            extrapolation
    22           37                1.03844            reflection
    23           38                1.03844            reflection
    24           39                1.03844            reflection
    25           41                1.03768            extrapolation
    26           42                1.03768            reflection
    27           43                1.03768            reflection
    28           44                1.03768            reflection
    29           45                1.03768            reflection
    30           47                1.03668            extrapolation
    31           48                1.03668            reflection
    32           49                1.03668            reflection
    33           50                1.03668            reflection
    34           52                 1.0355            extrapolation
    35           53                 1.0355            reflection
    36           54                 1.0355            reflection
    37           55                 1.0355            reflection
    38           56                 1.0355            reflection
    39           58                1.03375            extrapolation
    40           59                1.03375            reflection
    41           60                1.03375            reflection
    42           61                1.03375            reflection
    43           62                1.03375            reflection
    44           64                1.03148            extrapolation
    45           65                1.03148            reflection
    46           66                1.03148            reflection
    47           67                1.03148            reflection
    48           69                1.02922            extrapolation
    49           70                1.02922            reflection
    50           71                1.02922            reflection
    51           72                1.02922            reflection
    52           73                1.02922            reflection
    53           75                1.02567            extrapolation
    54           76                1.02567            reflection
    55           77                1.02567            reflection
    56           78                1.02567            reflection
    57           80                 1.0214            extrapolation
    58           81                 1.0214            reflection
    59           82                 1.0214            reflection
    60           83                 1.0214            reflection
    61           84                 1.0214            reflection
    62           86                1.01605            extrapolation
    63           87                1.01605            reflection
    64           88                1.01605            reflection
    65           89                1.01605            reflection
    66           91                1.01086            extrapolation
    67           92                1.01086            reflection
    68           93                1.01086            reflection
    69           94                1.01086            reflection
    70           96                1.00416            extrapolation
    71           97                1.00416            reflection
    72           98                1.00416            reflection
    73          100               0.993322            extrapolation
    74          101               0.993322            reflection
    75          102               0.993322            reflection
    76          103               0.993322            reflection
    77          104               0.993322            reflection
    78          105               0.993322            reflection
    79          107               0.982253            extrapolation
    80          108               0.982253            reflection
    81          109               0.982253            reflection
    82          111               0.969933            extrapolation
    83          112               0.969933            reflection
    84          113               0.969933            reflection
    85          114               0.969933            reflection
    86          116               0.953193            extrapolation
    87          117               0.953193            reflection
    88          118               0.953193            reflection
    89          119               0.953193            reflection
    90          121               0.927604            extrapolation
    91          122               0.927604            reflection
    92          123               0.927604            reflection
    93          124               0.927604            reflection
    94          125               0.927604            reflection
    95          127               0.904007            extrapolation
    96          128               0.904007            reflection
    97          129               0.904007            reflection
    98          130               0.904007            reflection
    99          132               0.869139            extrapolation
   100          133               0.869139            reflection
   101          134               0.869139            reflection
   102          135               0.869139            reflection
   103          137               0.832467            extrapolation
   104          138               0.832467            reflection
   105          139               0.832467            reflection
   106          140               0.832467            reflection
   107          142               0.789958            extrapolation
   108          143               0.789958            reflection
   109          144               0.789958            reflection
   110          146               0.736868            extrapolation
   111          147               0.736868            reflection
   112          148               0.736868            reflection
   113          149               0.736868            reflection
   114          151               0.681915            extrapolation
   115          152               0.681915            reflection
   116          153               0.681915            reflection
   117          154               0.681915            reflection
   118          156                0.61384            extrapolation
   119          157                0.61384            reflection
   120          158                0.61384            reflection
   121          159                0.61384            reflection
   122          160                0.61384            reflection
   123          162                0.55016            extrapolation
   124          163                0.55016            reflection
   125          164                0.55016            reflection
   126          165                0.55016            reflection
   127          167               0.517269            extrapolation
   128          168               0.517269            reflection
   129          169               0.517269            reflection
   130          170               0.517269            reflection
   131          172               0.515975            reflection
   132          174               0.513076            reflection
   133          176               0.512929            reflection
   134          177               0.512929            reflection
   135          178               0.512929            reflection
   136          179               0.512929            reflection
   137          180               0.512929            reflection
   138          182               0.512929            one dimensional contraction
   139          184               0.512929            one dimensional contraction
   140          186               0.512929            one dimensional contraction
   141          188               0.512929            one dimensional contraction
   142          190               0.512929            one dimensional contraction
   143          192               0.512929            one dimensional contraction
   144          193               0.512929            reflection
   145          205               0.512632            contraction around best point
   146          207               0.512632            one dimensional contraction
   147          219               0.512632            contraction around best point
   148          221               0.512632            one dimensional contraction
   149          223               0.512632            one dimensional contraction
   150          224               0.512632            reflection
   151          225               0.512632            reflection
   152          227               0.512203            extrapolation
   153          228               0.512203            reflection
   154          229               0.512203            reflection
   155          230               0.512203            reflection
   156          231               0.512203            reflection
   157          232               0.512203            reflection
   158          234               0.511757            extrapolation
   159          235               0.511757            reflection
   160          237               0.511757            one dimensional contraction
   161          238               0.511757            reflection
   162          239               0.511757            reflection
   163          240               0.511757            reflection
   164          241               0.511757            reflection
   165          242               0.511757            reflection
   166          244                0.51125            extrapolation
   167          245                0.51125            reflection
   168          246                0.51125            reflection
   169          247                0.51125            reflection
   170          248                0.51125            reflection
   171          250                0.51054            extrapolation
   172          251                0.51054            reflection
   173          252                0.51054            reflection
   174          253                0.51054            reflection
User Interrupt requested ... please wait!
   175          255               0.509758            extrapolation
User Interrupt.
 
Estimated parameters
====================
k01 = 1   % At upper bound
k12 = 0   % At lower bound
k13 = 0.802852   
k14 = 0.792764   
k21 = 0   % At lower bound
k31 = 0   % At lower bound
k41 = 0   % At lower bound

Estimated initial conditions
============================
x1=0.0229742 (Experiment 1)
x2=0.449685 (Experiment 1)
x3=0.208021 (Experiment 1)
x4=0.0746794 (Experiment 1)

Optimal cost: 0.509758

output = 

  struct with fields:

         parameters: {71 cell}
               Popt: [1 0 0.8029 0.7928 0 0 0]
    parameterslocal: {}
          PLOCALopt: []
            icnames: {41 cell}
              ICopt: [0.0230 0.4497 0.2080 0.0747]
            FVALopt: 0.5098
         projectopt: [11 IQMprojectSB]
         estimation: [11 struct]

Building with 'gcc'.
MEX completed successfully.
	IQMprojectSB
	============
	Name: project
	Number Models:			1
	Number Experiments:		1
	Number Measurements:	1
	Number Estimations:		0



Time: 109.95938277244568
===END===
